Accuracy,Time,Condition
0.708,2500,Control
0.74,2500,Control
0.907,2500,Control
0.978,2500,Control
0.894,2500,Control
0.98,2500,Control
0.8,2500,Control
0.969,2500,Control
0.807,2500,Control
0.888,2500,Control
0.998,2500,Control
0.919,2500,Control
0.945,2500,Control
0.935,2500,Control
0.942,2500,Control
0.844,2500,Control
0.996,2500,Control
0.926,2500,Control
0.887,2500,Control
0.986,2500,Control
0.999,2500,Control
0.928,2500,Control
0.998,2500,Control
0.978,2500,Control
0.903,2500,Control
0.986,2500,Control
0.893,2500,Control
0.944,2500,Control
0.915,2500,Control
0.942,2500,Control
0.914,2500,Control
0.949,2500,Control
0.774,2500,Control
0.911,2500,Control
0.911,2500,Control
0.904,2500,Control
0.726,2500,Control
0.937,2500,Control
0.945,2500,Control
0.998,2500,Control
0.804,2500,Control
0.78,2500,Control
0.892,2500,Control
0.838,2500,Control
1.0,2500,Control
0.973,2500,Control
0.843,2500,Control
0.922,2500,Control
0.937,2500,Control
0.978,2500,Control
0.998,2500,Control
0.939,2500,Control
0.924,2500,Control
0.985,2500,Control
0.945,2500,Control
0.78,2500,Control
0.766,2500,Control
0.931,2500,Control
0.755,2500,Control
1.0,2500,Control
0.691,2500,Control
0.844,2500,Control
0.755,2500,Control
0.894,2500,Control
0.888,2500,Control
0.889,2500,Control
0.985,2500,Control
0.987,2500,Control
0.968,2500,Control
0.847,2500,Control
0.995,2500,Control
0.973,2500,Control
0.967,2500,Control
0.925,2500,Control
0.979,2500,Control
0.98,2500,Control
0.928,2500,Control
0.888,2500,Control
0.785,2500,Control
0.895,2500,Control
1.0,2500,Control
0.739,2500,Control
0.939,2500,Control
0.978,2500,Control
0.856,2500,Control
0.944,2500,Control
0.917,2500,Control
0.904,2500,Control
0.891,2500,Control
0.785,2500,Control
0.803,2500,Control
0.86,2500,Control
0.992,2500,Control
0.936,2500,Control
0.847,2500,Control
0.923,2500,Control
0.8,2500,Control
0.774,2500,Control
0.74,2500,Control
0.946,2500,Control
0.921,2500,Control
0.944,2500,Control
0.766,2500,Control
0.931,2500,Control
0.875,2500,Control
0.772,2500,Control
0.803,2500,Control
0.985,2500,Control
1.0,2500,Control
0.978,2500,Control
0.926,2500,Control
0.8,2500,Control
1.0,2500,Control
0.958,2500,Control
1.0,2500,Control
0.978,2500,Control
0.904,2500,Control
0.748,2500,Control
1.0,2500,Control
0.865,2500,Control
0.872,2500,Control
0.838,2500,Control
0.978,2500,Control
0.803,2500,Control
0.967,2500,Control
0.977,2500,Control
0.888,2500,Control
0.911,2500,Control
0.943,2500,Control
0.868,2500,Control
0.978,2500,Control
0.846,2500,Control
0.944,2500,Control
0.944,2500,Control
0.691,2500,Control
0.989,2500,Control
0.914,2500,Control
0.748,2500,Control
1.0,2500,Control
0.708,2500,Control
0.909,2500,Control
0.892,2500,Control
0.857,2500,Control
0.969,2500,Control
0.74,2500,Control
1.0,2500,Control
0.997,2500,Control
0.807,2500,Control
0.931,2500,Control
0.887,2500,Control
0.958,2500,Control
0.949,2500,Control
0.691,2500,Control
0.991,2500,Control
0.915,2500,Control
0.949,2500,Control
0.971,2500,Control
0.812,2500,Control
0.945,2500,Control
0.893,2500,Control
1.0,2500,Control
0.998,2500,Control
0.943,2500,Control
0.958,2500,Control
0.855,2500,Control
0.785,2500,Control
0.843,2500,Control
0.715,2500,Control
0.914,2500,Control
0.8,2500,Control
0.952,2500,Control
0.785,2500,Control
0.993,2500,Control
0.875,2500,Control
0.785,2500,Control
0.995,2500,Control
0.877,2500,Control
0.816,2500,Control
0.99,2500,Control
0.785,2500,Control
0.978,2500,Control
0.867,2500,Control
0.902,2500,Control
1.0,2500,Control
0.921,2500,Control
0.74,2500,Control
0.977,2500,Control
0.937,2500,Control
0.726,2500,Control
0.916,2500,Control
0.95,2500,Control
0.74,2500,Control
0.931,2500,Control
0.862,2500,Control
0.991,2500,Control
0.8,2500,Control
0.974,2500,Control
0.889,2500,Control
0.816,2500,Control
0.957,2500,Control
0.985,2500,Control
0.872,2500,Control
0.887,2500,Control
0.986,2500,Control
0.857,2500,Control
0.891,2500,Control
0.817,2500,Control
0.945,2500,Control
0.922,2500,Control
0.74,2500,Control
1.0,2500,Control
0.965,2500,Control
0.945,2500,Control
0.935,2500,Control
0.868,2500,Control
0.946,2500,Control
0.898,2500,Control
0.766,2500,Control
1.0,2500,Control
0.851,2500,Control
0.99,2500,Control
0.871,2500,Control
0.967,2500,Control
1.0,2500,Control
0.885,2500,Control
0.985,2500,Control
0.986,2500,Control
0.726,2500,Control
0.879,2500,Control
0.992,2500,Control
1.0,2500,Control
0.988,2500,Control
1.0,2500,Control
0.86,2500,Control
0.992,2500,Control
0.879,2500,Control
0.868,2500,Control
0.939,2500,Control
0.99,2500,Control
0.818,2500,Control
0.914,2500,Control
0.942,2500,Control
0.748,2500,Control
0.969,2500,Control
1.0,2500,Control
0.768,2500,Control
0.912,2500,Control
0.99,2500,Control
0.994,2500,Control
0.976,2500,Control
0.766,2500,Control
0.996,2500,Control
0.997,2500,Control
0.997,2500,Control
0.91,2500,Control
0.828,2500,Control
0.965,2500,Control
0.99,2500,Control
0.939,2500,Control
0.785,2500,Control
0.8,2500,Control
0.872,2500,Control
0.772,2500,Control
0.926,2500,Control
1.0,2500,Control
0.74,2500,Control
0.989,2500,Control
1.0,2500,Control
0.903,2500,Control
0.807,2500,Control
0.945,2500,Control
1.0,2500,Control
0.815,2500,Control
0.958,2500,Control
0.944,2500,Control
1.0,2500,Control
1.0,2500,Control
0.856,2500,Control
0.925,2500,Control
0.99,2500,Control
0.812,2500,Control
0.921,2500,Control
0.888,2500,Control
0.877,2500,Control
0.856,2500,Control
0.774,2500,Control
0.979,2500,Control
0.982,2500,Control
0.925,2500,Control
0.923,2500,Control
0.929,2500,Control
0.943,2500,Control
0.963,2500,Control
0.748,2500,Control
0.792,2500,Control
0.867,2500,Control
0.879,2500,Control
0.815,2500,Control
0.766,2500,Control
0.978,2500,Control
0.944,2500,Control
0.948,2500,Control
0.887,2500,Control
0.847,2500,Control
0.842,2500,Control
0.766,2500,Control
0.785,2500,Control
0.843,2500,Control
0.929,2500,Control
0.851,2500,Control
0.855,2500,Control
0.887,2500,Control
0.766,2500,Control
0.894,2500,Control
0.942,2500,Control
0.821,2500,Control
0.999,2500,Control
0.933,2500,Control
0.907,2500,Control
0.991,2500,Control
0.889,2500,Control
0.74,2500,Control
0.989,2500,Control
0.785,2500,Control
0.774,2500,Control
0.885,2500,Control
0.904,2500,Control
0.855,2500,Control
0.943,2500,Control
0.887,2500,Control
1.0,2500,Control
0.818,2500,Control
0.925,2500,Control
0.91,2500,Control
0.726,2500,Control
0.91,2500,Control
0.993,2500,Control
0.961,2500,Control
0.941,2500,Control
0.942,2500,Control
0.937,2500,Control
0.902,2500,Control
0.889,2500,Control
0.949,2500,Control
0.785,2500,Control
0.923,2500,Control
0.979,2500,Control
0.932,2500,Control
0.99,2500,Control
0.885,2500,Control
0.919,2500,Control
0.681,2500,Control
0.976,2500,Control
0.959,2500,Control
0.838,2500,Control
0.979,2500,Control
1.0,2500,Control
1.0,2500,Control
0.838,2500,Control
0.74,2500,Control
0.943,2500,Control
0.708,2500,Control
0.875,2500,Control
0.971,2500,Control
0.992,2500,Control
0.946,2500,Control
0.8,2500,Control
0.939,2500,Control
0.935,2500,Control
0.992,2500,Control
0.798,2500,Control
0.886,2500,Control
0.822,2500,Control
0.916,2500,Control
0.772,2500,Control
0.945,2500,Control
0.971,2500,Control
0.949,2500,Control
0.928,2500,Control
0.997,2500,Control
0.81,2500,Control
0.924,2500,Control
1.0,2500,Control
0.887,2500,Control
0.936,2500,Control
0.752,2500,Control
0.917,2500,Control
0.992,2500,Control
0.958,2500,Control
0.978,2500,Control
0.961,2500,Control
0.915,2500,Control
0.944,2500,Control
0.785,2500,Control
1.0,2500,Control
0.903,2500,Control
0.715,2500,Control
0.838,2500,Control
0.812,2500,Control
0.891,2500,Control
0.931,2500,Control
0.8,2500,Control
0.985,2500,Control
0.929,2500,Control
0.811,2500,Control
0.969,2500,Control
0.943,2500,Control
0.818,2500,Control
0.944,2500,Control
0.745,2500,Control
0.895,2500,Control
0.785,2500,Control
0.989,2500,Control
0.939,2500,Control
0.915,2500,Control
0.978,2500,Control
0.91,2500,Control
0.948,2500,Control
0.745,2500,Control
0.893,2500,Control
0.932,2500,Control
0.865,2500,Control
0.877,2500,Control
0.904,2500,Control
0.975,2500,Control
0.987,2500,Control
0.875,2500,Control
0.745,2500,Control
0.9,2500,Control
0.976,2500,Control
0.745,2500,Control
0.974,2500,Control
0.928,2500,Control
1.0,2500,Control
0.971,2500,Control
0.856,2500,Control
0.843,2500,Control
0.99,2500,Control
0.91,2500,Control
0.842,2500,Control
0.681,2500,Control
0.949,2500,Control
0.916,2500,Control
1.0,2500,Control
0.86,2500,Control
0.989,2500,Control
0.708,2500,Control
0.855,2500,Control
0.8,2500,Control
0.976,2500,Control
0.945,2500,Control
0.926,2500,Control
1.0,2500,Control
0.715,2500,Control
0.871,2500,Control
1.0,2500,Control
0.91,2500,Control
0.994,2500,Control
0.909,2500,Control
0.976,2500,Control
0.942,2500,Control
0.945,2500,Control
0.968,2500,Control
0.748,2500,Control
0.811,2500,Control
0.894,2500,Control
0.969,2500,Control
0.982,2500,Control
0.958,2500,Control
0.745,2500,Control
0.984,2500,Control
0.997,2500,Control
0.774,2500,Control
0.917,2500,Control
0.803,2500,Control
0.977,2500,Control
0.945,2500,Control
0.766,2500,Control
0.608,2500,Control
0.8,2500,Control
1.0,2500,Control
0.898,2500,Control
1.0,2500,Control
0.958,2500,Control
0.976,2500,Control
0.963,2500,Control
0.821,2500,Control
0.985,2500,Control
0.943,2500,Control
0.817,2500,Control
0.855,2500,Control
0.968,2500,Control
0.843,2500,Control
0.8,2500,Control
0.939,2500,Control
0.952,2500,Control
0.828,2500,Control
1.0,2500,Control
0.871,2500,Control
0.804,2500,Control
0.915,2500,Control
0.889,2500,Control
0.928,2500,Control
0.944,2500,Control
0.917,2500,Control
0.739,2500,Control
0.766,2500,Control
0.949,2500,Control
0.944,2500,Control
0.989,2500,Control
1.0,2500,Control
0.846,2500,Control
1.0,2500,Control
0.745,2500,Control
0.855,2500,Control
1.0,2500,Control
0.608,2500,Control
0.785,2500,Control
0.997,2500,Control
0.888,2500,Control
0.924,2500,Control
0.911,2500,Control
1.0,2500,Control
1.0,2500,Control
0.872,2500,Control
0.965,2500,Control
0.889,2500,Control
1.0,2500,Control
0.856,2500,Control
0.943,2500,Control
0.989,2500,Control
0.9,2500,Control
0.785,2500,Control
0.745,2500,Control
0.963,2500,Control
0.998,2500,Control
0.966,2500,Control
0.691,2500,Control
0.902,2500,Control
0.838,2500,Control
0.715,2500,Control
0.807,2500,Control
0.681,2500,Control
0.946,2500,Control
0.986,2500,Control
1.0,2500,Control
0.922,2500,Control
1.0,2500,Control
0.752,2500,Control
0.98,2500,Control
0.789,2500,Control
0.992,2500,Control
0.966,2500,Control
0.78,2500,Control
0.798,2500,Control
0.842,2500,Control
0.936,2500,Control
0.925,2500,Control
0.908,2500,Control
0.978,2500,Control
0.836,2500,Control
0.772,2500,Control
0.875,2500,Control
0.925,2500,Control
1.0,2500,Control
0.871,2500,Control
0.915,2500,Control
0.978,2500,Control
0.739,2500,Control
0.752,2500,Control
0.924,2500,Control
0.982,2500,Control
0.979,2500,Control
0.993,2500,Control
0.973,2500,Control
0.74,2500,Control
0.945,2500,Control
0.9,2500,Control
0.977,2500,Control
0.9,2500,Control
0.928,2500,Control
0.838,2500,Control
0.991,2500,Control
0.902,2500,Control
0.995,2500,Control
0.8,2500,Control
0.959,2500,Control
0.945,2500,Control
0.871,2500,Control
0.908,2500,Control
0.86,2500,Control
0.933,2500,Control
0.828,2500,Control
0.799,2500,Control
0.99,2500,Control
0.948,2500,Control
0.816,2500,Control
0.948,2500,Control
0.97,2500,Control
0.984,2500,Control
1.0,2500,Control
0.979,2500,Control
0.939,2500,Control
0.789,2500,Control
0.923,2500,Control
0.745,2500,Control
0.748,2500,Control
0.8,2500,Control
0.992,2500,Control
0.803,2500,Control
0.982,2500,Control
0.931,2500,Control
0.816,2500,Control
0.86,2500,Control
0.875,2500,Control
0.974,2500,Control
0.909,2500,Control
0.961,2500,Control
1.0,2500,Control
0.977,2500,Control
0.948,2500,Control
0.768,2500,Control
0.785,2500,Control
1.0,2500,Control
0.855,2500,Control
0.748,2500,Control
0.681,2500,Control
0.811,2500,Control
0.74,2500,Control
0.944,2500,Control
0.897,2500,Control
0.715,2500,Control
1.0,2500,Control
0.739,2500,Control
0.945,2500,Control
0.943,2500,Control
0.803,2500,Control
0.976,2500,Control
0.872,2500,Control
0.807,2500,Control
0.946,2500,Control
0.827,2500,Control
0.933,2500,Control
0.726,2500,Control
0.99,2500,Control
0.936,2500,Control
0.868,2500,Control
1.0,2500,Control
0.924,2500,Control
0.903,2500,Control
0.979,2500,Control
0.98,2500,Control
0.833,2500,Control
1.0,2500,Control
0.815,2500,Control
0.608,2500,Control
0.979,2500,Control
0.8,2500,Control
0.78,2500,Control
0.959,2500,Control
0.907,2500,Control
0.931,2500,Control
0.924,2500,Control
0.945,2500,Control
0.969,2500,Control
0.772,2500,Control
0.946,2500,Control
0.91,2500,Control
0.978,2500,Control
0.875,2500,Control
0.943,2500,Control
0.942,2500,Control
0.837,2500,Control
0.941,2500,Control
0.944,2500,Control
0.978,2500,Control
0.811,2500,Control
0.995,2500,Control
0.931,2500,Control
0.907,2500,Control
0.976,2500,Control
0.997,2500,Control
0.957,2500,Control
0.816,2500,Control
0.992,2500,Control
0.975,2500,Control
0.8,2500,Control
0.924,2500,Control
0.917,2500,Control
0.942,2500,Control
0.755,2500,Control
0.608,2500,Control
0.979,2500,Control
0.931,2500,Control
0.752,2500,Control
0.985,2500,Control
0.875,2500,Control
0.931,2500,Control
0.965,2500,Control
0.747,2500,Control
0.91,2500,Control
0.997,2500,Control
0.894,2500,Control
0.745,2500,Control
0.9,2500,Control
0.789,2500,Control
0.811,2500,Control
0.931,2500,Control
0.979,2500,Control
1.0,2500,Control
0.833,2500,Control
0.8,2500,Control
0.9,2500,Control
0.911,2500,Control
0.889,2500,Control
0.811,2500,Control
0.789,2500,Control
0.889,2500,Control
0.925,2500,Control
0.872,2500,Control
1.0,2500,Control
0.989,2500,Control
0.919,2500,Control
1.0,2500,Control
0.949,2500,Control
0.846,2500,Control
1.0,2500,Control
0.961,2500,Control
0.937,2500,Control
0.989,2500,Control
0.994,2500,Control
0.789,2500,Control
0.726,2500,Control
0.772,2500,Control
0.857,2500,Control
0.828,2500,Control
0.937,2500,Control
0.81,2500,Control
0.994,2500,Control
0.961,2500,Control
0.987,2500,Control
1.0,2500,Control
0.925,2500,Control
0.985,2500,Control
0.993,2500,Control
0.995,2500,Control
0.979,2500,Control
0.945,2500,Control
0.789,2500,Control
0.961,2500,Control
0.968,2500,Control
0.992,2500,Control
0.816,2500,Control
0.911,2500,Control
0.914,2500,Control
0.818,2500,Control
0.971,2500,Control
0.932,2500,Control
0.817,2500,Control
0.976,2500,Control
0.818,2500,Control
0.888,2500,Control
0.982,2500,Control
0.968,2500,Control
0.752,2500,Control
0.946,2500,Control
0.816,2500,Control
0.986,2500,Control
0.902,2500,Control
0.973,2500,Control
0.691,2500,Control
0.91,2500,Control
0.986,2500,Control
1.0,2500,Control
0.81,2500,Control
0.895,2500,Control
0.939,2500,Control
0.803,2500,Control
0.965,2500,Control
0.748,2500,Control
1.0,2500,Control
1.0,2500,Control
0.855,2500,Control
0.924,2500,Control
0.989,2500,Control
0.888,2500,Control
0.976,2500,Control
0.968,2500,Control
0.942,2500,Control
0.923,2500,Control
0.943,2500,Control
0.945,2500,Control
0.978,2500,Control
0.974,2500,Control
0.946,2500,Control
0.946,2500,Control
0.857,2500,Control
0.872,2500,Control
1.0,2500,Control
0.993,2500,Control
0.928,2500,Control
0.908,2500,Control
0.975,2500,Control
1.0,2500,Control
0.985,2500,Control
0.915,2500,Control
0.772,2500,Control
0.965,2500,Control
0.803,2500,Control
0.932,2500,Control
0.985,2500,Control
0.91,2500,Control
0.996,2500,Control
0.985,2500,Control
1.0,2500,Control
0.912,2500,Control
0.99,2500,Control
0.818,2500,Control
0.811,2500,Control
0.921,2500,Control
0.993,2500,Control
0.926,2500,Control
0.968,2500,Control
0.965,2500,Control
0.924,2500,Control
0.909,2500,Control
0.908,2500,Control
0.925,2500,Control
0.997,2500,Control
0.894,2500,Control
0.985,2500,Control
0.99,2500,Control
0.681,2500,Control
0.888,2500,Control
0.8,2500,Control
0.97,2500,Control
0.977,2500,Control
0.949,2500,Control
0.681,2500,Control
0.903,2500,Control
0.789,2500,Control
0.904,2500,Control
1.0,2500,Control
0.766,2500,Control
0.945,2500,Control
0.904,2500,Control
0.987,2500,Control
0.772,2500,Control
0.993,2500,Control
0.928,2500,Control
1.0,2500,Control
0.893,2500,Control
0.842,2500,Control
0.971,2500,Control
0.855,2500,Control
0.888,2500,Control
0.8,2500,Control
0.912,2500,Control
0.887,2500,Control
0.878,2500,Control
0.908,2500,Control
0.902,2500,Control
0.926,2500,Control
0.846,2500,Control
0.946,2500,Control
0.976,2500,Control
0.914,2500,Control
0.889,2500,Control
0.924,2500,Control
0.855,2500,Control
0.945,2500,Control
0.812,2500,Control
0.971,2500,Control
0.816,2500,Control
0.888,2500,Control
0.978,2500,Control
0.898,2500,Control
0.998,2500,Control
0.652,2500,Control
0.8,2500,Control
0.8,2500,Control
0.992,2500,Control
0.98,2500,Control
0.817,2500,Control
0.993,2500,Control
0.894,2500,Control
0.888,2500,Control
0.952,2500,Control
0.961,2500,Control
0.875,2500,Control
0.943,2500,Control
0.885,2500,Control
1.0,2500,Control
0.988,2500,Control
0.914,2500,Control
0.98,2500,Control
0.916,2500,Control
0.998,2500,Control
0.992,2500,Control
0.992,2500,Control
0.901,2500,Control
0.923,2500,Control
0.816,2500,Control
0.948,2500,Control
0.865,2500,Control
0.877,2500,Control
0.897,2500,Control
0.976,2500,Control
0.901,2500,Control
0.871,2500,Control
0.925,2500,Control
0.992,2500,Control
0.886,2500,Control
0.961,2500,Control
0.936,2500,Control
1.0,2500,Control
0.932,2500,Control
0.887,2500,Control
0.921,2500,Control
0.928,2500,Control
0.973,2500,Control
0.902,2500,Control
0.979,2500,Control
0.969,2500,Control
0.944,2500,Control
0.897,2500,Control
0.936,2500,Control
0.931,2500,Control
0.944,2500,Control
0.928,2500,Control
0.937,2500,Control
0.979,2500,Control
0.986,2500,Control
0.78,2500,Control
0.86,2500,Control
0.81,2500,Control
0.973,2500,Control
0.943,2500,Control
0.939,2500,Control
0.949,2500,Control
0.943,2500,Control
0.857,2500,Control
0.907,2500,Control
0.988,2500,Control
0.919,2500,Control
0.976,2500,Control
1.0,2500,Control
0.961,2500,Control
0.91,2500,Control
0.821,2500,Control
0.923,2500,Control
1.0,2500,Control
0.978,2500,Control
0.931,2500,Control
0.963,2500,Control
0.982,2500,Control
0.78,2500,Control
0.925,2500,Control
1.0,2500,Control
0.915,2500,Control
0.978,2500,Control
0.857,2500,Control
0.931,2500,Control
0.963,2500,Control
0.976,2500,Control
0.891,2500,Control
0.865,2500,Control
0.923,2500,Control
0.789,2500,Control
0.747,2500,Control
0.871,2500,Control
0.815,2500,Control
0.949,2500,Control
0.755,2500,Control
0.822,2500,Control
0.911,2500,Control
0.932,2500,Control
0.91,2500,Control
0.886,2500,Control
0.745,2500,Control
0.838,2500,Control
0.95,2500,Control
0.931,2500,Control
0.952,2500,Control
0.99,2500,Control
0.739,2500,Control
1.0,2500,Control
0.902,2500,Control
0.914,2500,Control
0.967,2500,Control
0.901,2500,Control
0.943,2500,Control
0.998,2500,Control
0.971,2500,Control
0.799,2500,Control
0.929,2500,Control
0.818,2500,Control
0.923,2500,Control
0.867,2500,Control
0.836,2500,Control
0.928,2500,Control
0.993,2500,Control
0.911,2500,Control
0.867,2500,Control
0.902,2500,Control
